"QuoteNumber","QuoteConversion_Flag"
7163,0
7166,0
7168,0
7173,0
7179,0
7180,0
7182,0
7183,0
7187,0
7191,0
7196,0
7202,0
7205,0
7206,0
7208,0
7209,0
7211,0
7213,0
7214,0
7215,0
7224,0
7234,0
7240,0
7248,0
7251,0
7252,0
7267,0
7269,0
7272,0
7274,0
7277,0
7285,0
7286,0
7287,0
7288,0
7293,0
7294,0
7297,0
7300,0
7305,0
7306,0
7307,0
7309,0
7312,0
7313,0
7314,0
7315,0
7316,0
7319,0
7326,0
7329,0
7330,0
7331,0
7335,0
7338,0
7345,0
7348,0
7349,0
7350,0
7353,0
7354,0
7362,0
7367,0
7368,0
7371,0
7373,0
7375,0
7376,0
7377,0
7379,0
7381,0
7382,0
7384,0
7386,0
7388,0
7390,0
7392,0
7393,0
7396,0
7397,0
7403,0
7404,0
7406,0
7411,0
7419,0
7420,0
7422,0
7423,0
7425,0
7426,0
7430,0
7431,0
7432,0
7433,0
7440,0
7449,0
7450,0
7452,0
7453,0
7456,0
7462,0
7463,0
7465,0
7467,0
7468,0
7470,0
7472,0
7473,0
7475,0
7476,0
7479,0
7481,0
7483,0
7488,0
7489,0
7490,0
7495,0
7496,0
7506,0
7508,0
7516,0
7517,0
7519,0
7529,0
7532,0
7539,0
7540,0
7541,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7554,0
7557,0
7558,0
7559,0
7562,0
7565,0
7566,0
7567,0
7569,0
7572,0
7575,0
7576,0
7578,0
7579,0
7581,0
7583,0
7584,0
7585,0
7588,0
7589,0
7590,0
7593,0
7594,0
7595,0
7597,0
7604,0
7607,0
7611,0
7612,0
7613,0
7614,0
7615,0
7624,0
7626,0
7628,0
7634,0
7640,0
7645,0
7646,0
7650,0
7656,0
7657,0
7658,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7671,0
7674,0
7676,0
7678,0
7682,0
7684,0
7685,0
7686,0
7688,0
7690,0
7694,0
7695,0
7698,0
7701,0
7708,0
7712,0
7713,0
7714,0
7717,0
7718,0
7721,0
7725,0
7728,0
7729,0
7730,0
7732,0
7733,0
7740,0
7749,0
7750,0
7752,0
7753,0
7755,0
7756,0
7758,0
7760,0
7762,0
7763,0
7764,0
7766,0
7767,0
7769,0
7773,0
7776,0
7781,0
7783,0
7786,0
7787,0
7789,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7799,0
7802,0
7803,0
7804,0
7805,0
7807,0
7812,0
7814,0
7815,0
7816,0
7824,0
7827,0
7828,0
7829,0
7830,0
7833,0
7835,0
7836,0
7837,0
7841,0
7842,0
7845,0
7850,0
7855,0
7859,0
7861,0
7862,0
7863,0
7864,0
7866,0
7870,0
7871,0
7874,0
7875,0
7880,0
7882,0
7884,0
7888,0
7892,0
7894,0
7896,0
7898,0
7901,0
7910,0
7912,0
7916,0
7919,0
7923,0
7927,0
7936,0
7938,0
7948,0
7950,0
7954,0
7958,0
7965,0
7966,0
7967,0
7969,0
7974,0
7975,0
7976,0
7977,0
7980,0
7983,0
7984,0
7986,0
7987,0
7988,0
7991,0
7992,0
7997,0
7999,0
8000,0
8007,0
8008,0
8009,0
8010,0
8012,0
8014,0
8015,0
8016,0
8019,0
8026,0
8027,0
8029,0
8030,0
8037,0
8039,0
8042,0
8043,0
8049,0
8051,0
8052,0
8054,0
8055,0
8056,0
8060,0
8068,0
8069,0
8071,0
8073,0
8076,0
8077,0
8081,0
8082,0
8083,0
8084,0
8089,0
8091,0
8098,0
8100,0
8101,0
8102,0
8106,0
8107,0
8108,0
8109,0
8113,0
8121,0
8126,0
8127,0
8129,0
8131,0
8134,0
8135,0
8136,0
8138,0
8139,0
8143,0
8144,0
8150,0
8152,0
8153,0
8155,0
8156,0
8157,0
8158,0
8163,0
8170,0
8172,0
8173,0
8175,0
8179,0
8184,0
8186,0
8192,0
8194,0
8196,0
8197,0
8201,0
8202,0
8204,0
8205,0
8208,0
8214,0
8221,0
8225,0
8226,0
8227,0
8230,0
8234,0
8235,0
8236,0
8237,0
8240,0
8244,0
8247,0
8250,0
8251,0
8254,0
8259,0
8262,0
8266,0
8268,0
8269,0
8271,0
8272,0
8273,0
8278,0
8287,0
8288,0
8289,0
8292,0
8295,0
8296,0
8300,0
8301,0
8304,0
8306,0
8309,0
8310,0
8312,0
8316,0
8317,0
8318,0
8319,0
8320,0
8325,0
8326,0
8330,0
8331,0
8340,0
8345,0
8351,0
8353,0
8354,0
8356,0
8357,0
8358,0
8360,0
8365,0
8369,0
8370,0
8372,0
8374,0
8378,0
8379,0
8380,0
8382,0
8385,0
8388,0
8391,0
8392,0
8397,0
8398,0
8399,0
8400,0
8403,0
8405,0
8408,0
8409,0
8411,0
8414,0
8418,0
8420,0
8421,0
8422,0
8423,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8433,0
8434,0
8435,0
8437,0
8438,0
8439,0
8440,0
8443,0
8445,0
8446,0
8447,0
8451,0
8452,0
8455,0
8456,0
8457,0
8458,0
8461,0
8469,0
8474,0
8476,0
8478,0
8481,0
8483,0
8484,0
8486,0
8492,0
8493,0
8495,0
8496,0
8499,0
8500,0
8503,0
8506,0
8508,0
8510,0
8511,0
8514,0
8520,0
8521,0
8525,0
8526,0
8527,0
8529,0
8532,0
8533,0
8537,0
8539,0
8551,0
8553,0
8556,0
8559,0
8561,0
8563,0
8567,0
8568,0
8572,0
8573,0
8575,0
8576,0
8577,0
8578,0
8580,0
8582,0
8583,0
8584,0
8585,0
8586,0
8588,0
8595,0
8598,0
8600,0
8604,0
8605,0
8613,0
8620,0
8625,0
8627,0
8628,0
8629,0
8633,0
8635,0
8636,0
8638,0
8639,0
8640,0
8642,0
8647,0
8651,0
8653,0
8654,0
8661,0
8665,0
8667,0
8668,0
8669,0
8672,0
8674,0
8675,0
8677,0
8682,0
8684,0
8689,0
8691,0
8693,0
8703,0
8704,0
8706,0
8712,0
8714,0
8715,0
8716,0
8721,0
8722,0
8723,0
8724,0
8725,0
8727,0
8728,0
8729,0
8734,0
8738,0
8741,0
8757,0
8760,0
8761,0
8763,0
8766,0
8770,0
8771,0
8775,0
8778,0
8780,0
8783,0
8784,0
8786,0
8788,0
8791,0
8794,0
8798,0
8813,0
8817,0
8821,0
8823,0
8824,0
8827,0
8829,0
8830,0
8837,0
8838,0
8840,0
8841,0
8842,0
8843,0
8845,0
8847,0
8850,0
8852,0
8853,0
8854,0
8859,0
8861,0
8863,0
8864,0
8866,0
8868,0
8871,0
8872,0
8873,0
8875,0
8877,0
8882,0
8883,0
8884,0
8889,0
8891,0
8897,0
8900,0
8901,0
8902,0
8903,0
8904,0
8909,0
8912,0
8917,0
8924,0
8928,0
8931,0
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8946,0
8949,0
8951,0
8954,0
8956,0
8957,0
8959,0
8962,0
8965,0
8966,0
8968,0
8971,0
8972,0
8974,0
8975,0
8983,0
8984,0
8986,0
8988,0
8993,0
8994,0
8995,0
8996,0
8999,0
9000,0
9001,0
9003,0
9006,0
9010,0
9013,0
9014,0
9018,0
9020,0
9022,0
9024,0
9025,0
9028,0
9031,0
9034,0
9037,0
9038,0
9040,0
9042,0
9043,0
9047,0
9049,0
9050,0
9052,0
9056,0
9057,0
9058,0
9061,0
9064,0
9067,0
9068,0
9069,0
9076,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9087,0
9090,0
9091,0
9093,0
9094,0
9095,0
9096,0
9098,0
9099,0
9100,0
9104,0
9106,0
9107,0
9111,0
9114,0
9121,0
9122,0
9123,0
9124,0
9125,0
9127,0
9128,0
9131,0
9132,0
9133,0
9134,0
9135,0
9136,0
9137,0
9138,0
9141,0
9147,0
9148,0
9150,0
9152,0
9155,0
9156,0
9159,0
9162,0
9163,0
9164,0
9166,0
9167,0
9173,0
9175,0
9177,0
9178,0
9182,0
9183,0
9189,0
9191,0
9197,0
9202,0
9204,0
9205,0
9206,0
9208,0
9210,0
9211,0
9212,0
9213,0
9214,0
9216,0
9218,0
9225,0
9228,0
9230,0
9231,0
9234,0
9237,0
9238,0
9240,0
9245,0
9250,0
9256,0
9257,0
9262,0
9263,0
9265,0
9268,0
9270,0
9272,0
9273,0
9274,0
9276,0
9277,0
9278,0
9279,0
9282,0
9285,0
9290,0
9291,0
9293,0
9295,0
9297,0
9300,0
9302,0
9303,0
9304,0
9308,0
9309,0
9310,0
9312,0
9314,0
9316,0
9320,0
9324,0
9325,0
9326,0
9330,0
9331,0
9332,0
9336,0
9338,0
9339,0
9341,0
9342,0
9344,0
9346,0
9348,0
9350,0
9351,0
9354,0
9357,0
9358,0
9359,0
9363,0
9366,0
9370,0
9372,0
9373,0
9377,0
9378,0
9383,0
9385,0
9388,0
9390,0
9392,0
9394,0
9395,0
9397,0
9398,0
9399,0
9401,0
9403,0
9405,0
9407,0
9410,0
9413,0
9420,0
9422,0
9424,0
9425,0
9426,0
9427,0
9430,0
9431,0
9432,0
9433,0
9437,0
9438,0
9439,0
9443,0
9444,0
9450,0
9454,0
9455,0
9456,0
9458,0
9460,0
9462,0
9463,0
9464,0
9465,0
9468,0
9469,0
9471,0
9472,0
9475,0
9476,0
9479,0
9481,0
9485,0
9490,0
9493,0
9494,0
9495,0
9498,0
9502,0
9504,0
9509,0
9510,0
9511,0
9512,0
9514,0
9517,0
9518,0
9521,0
9523,0
9524,0
9531,0
9533,0
9536,0
9539,0
9541,0
9542,0
9545,0
9547,0
9550,0
9552,0
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,0
9565,0
9572,0
9575,0
9577,0
9579,0
9581,0
9582,0
9587,0
9593,0
9595,0
9598,0
9602,0
9603,0
9604,0
9605,0
9607,0
9614,0
9615,0
9616,0
9618,0
9620,0
9623,0
9624,0
9625,0
9630,0
9632,0
9633,0
9634,0
9636,0
9637,0
9640,0
9643,0
9648,0
9649,0
9651,0
9654,0
9657,0
9659,0
9661,0
9664,0
9665,0
9667,0
9669,0
9670,0
9671,0
9672,0
9673,0
9675,0
9677,0
9678,0
9683,0
9684,0
9685,0
9687,0
9693,0
9694,0
9695,0
9700,0
9705,0
9711,0
9716,0
9717,0
9721,0
9723,0
9727,0
9729,0
9731,0
9734,0
9736,0
9739,0
9741,0
9742,0
9746,0
9747,0
9753,0
9756,0
9759,0
9760,0
9763,0
9764,0
9768,0
9771,0
9775,0
9776,0
9779,0
9780,0
9782,0
9783,0
9787,0
9792,0
9795,0
9799,0
9800,0
9808,0
9815,0
9818,0
9821,0
9822,0
9827,0
9831,0
9832,0
9833,0
9834,0
9835,0
9836,0
9837,0
9840,0
9844,0
9847,0
9849,0
9850,0
9851,0
9856,0
9859,0
9863,0
9868,0
9869,0
9872,0
9874,0
9875,0
9877,0
9882,0
9884,0
9887,0
9889,0
9890,0
9891,0
9901,0
9903,0
9904,0
9906,0
9907,0
9909,0
9911,0
9912,0
9917,0
9918,0
9919,0
9921,0
9923,0
9925,0
9926,0
9928,0
9929,0
9935,0
9938,0
9940,0
9941,0
9942,0
9945,0
9947,0
9948,0
9950,0
9951,0
9953,0
9955,0
9956,0
9958,0
9964,0
9968,0
9969,0
9971,0
9974,0
9977,0
9979,0
9980,0
9981,0
9983,0
9984,0
9985,0
9990,0
9994,0
9995,0
10002,0
10004,0
10008,0
10012,0
10013,0
10015,0
10017,0
10018,0
10025,0
10027,0
10029,0
10031,0
10034,0
10035,0
10040,0
10042,0
10046,0
10047,0
10048,0
10053,0
10054,0
10055,0
10057,0
10066,0
10068,0
10071,0
10072,0
10074,0
10076,0
10079,0
10081,0
10085,0
10088,0
10091,0
10093,0
10098,0
10100,0
10107,0
10113,0
10114,0
10115,0
10118,0
10119,0
10122,0
10124,0
10125,0
10129,0
10130,0
10132,0
10133,0
10135,0
10141,0
10143,0
10149,0
10153,0
10154,0
10155,0
10156,0
10159,0
10163,0
10164,0
10167,0
10168,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,0
10183,0
10187,0
10189,0
10190,0
10195,0
10197,0
10198,0
10199,0
10206,0
10210,0
10215,0
10223,0
10228,0
10229,0
10233,0
10237,0
10238,0
10241,0
10242,0
10245,0
10253,0
10254,0
10255,0
10256,0
10257,0
10261,0
10262,0
10264,0
10267,0
10268,0
10269,0
10271,0
10273,0
10274,0
10276,0
10280,0
10282,0
10284,0
10285,0
10286,0
10287,0
10288,0
10302,0
10304,0
10306,0
10308,0
10309,0
10310,0
10311,0
10312,0
10316,0
10321,0
10322,0
10325,0
10327,0
10328,0
10334,0
10335,0
10336,0
10337,0
10338,0
10340,0
10342,0
10343,0
10346,0
10347,0
10349,0
10358,0
10361,0
10363,0
10368,0
10369,0
10374,0
10375,0
10376,0
10378,0
10379,0
10381,0
10386,0
10387,0
10388,0
10389,0
10392,0
10397,0
10403,0
10413,0
10416,0
10418,0
10423,0
10424,0
10426,0
10427,0
10431,0
10432,0
10433,0
10436,0
10438,0
10439,0
10441,0
10442,0
10443,0
10448,0
10451,0
10455,0
10459,0
10460,0
10466,0
10467,0
10469,0
10470,0
10474,0
10475,0
10477,0
10478,0
10479,0
10480,0
10482,0
10484,0
10485,0
10486,0
10489,0
10490,0
10492,0
10493,0
10496,0
10498,0
10501,0
10502,0
10504,0
10508,0
10511,0
10512,0
10516,0
10519,0
10521,0
10525,0
10526,0
10529,0
10533,0
10537,0
10538,0
10540,0
10541,0
10546,0
10550,0
10554,0
10556,0
10558,0
10559,0
10560,0
10561,0
10562,0
10578,0
10579,0
10583,0
10584,0
10585,0
10586,0
10588,0
10593,0
10600,0
10607,0
10608,0
10609,0
10612,0
10616,0
10617,0
10618,0
10623,0
10627,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,0
10639,0
10643,0
10644,0
10645,0
10646,0
10651,0
10654,0
10655,0
10657,0
10658,0
10662,0
10664,0
10665,0
10670,0
10673,0
10674,0
10675,0
10680,0
10682,0
10690,0
10692,0
10695,0
10700,0
10703,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,0
10714,0
10715,0
10718,0
10719,0
10720,0
10721,0
10722,0
10723,0
10725,0
10732,0
10733,0
10734,0
10735,0
10736,0
10738,0
10743,0
10744,0
10748,0
10751,0
10757,0
10758,0
10759,0
10760,0
10761,0
10763,0
10766,0
10770,0
10772,0
10774,0
10776,0
10778,0
10779,0
10787,0
10788,0
10789,0
10793,0
10795,0
10797,0
10798,0
10801,0
10809,0
10810,0
10811,0
10812,0
10813,0
10814,0
10816,0
10822,0
10823,0
10824,0
10833,0
10834,0
10835,0
10836,0
10846,0
10849,0
10852,0
10853,0
10854,0
10856,0
10858,0
10859,0
10863,0
10864,0
10865,0
10866,0
10868,0
10870,0
10874,0
10877,0
10881,0
10882,0
10883,0
10886,0
10887,0
10888,0
10889,0
10890,0
10896,0
10897,0
10901,0
10903,0
10905,0
10912,0
10914,0
10917,0
10919,0
10920,0
10921,0
10925,0
10931,0
10934,0
10938,0
10942,0
10945,0
10946,0
10947,0
10949,0
10950,0
10951,0
10953,0
10954,0
10961,0
10964,0
10966,0
10968,0
10972,0
10973,0
10977,0
10978,0
10979,0
10982,0
10983,0
10984,0
10986,0
10989,0
10991,0
10993,0
10994,0
10995,0
10999,0
11001,0
11007,0
11012,0
11015,0
11016,0
11018,0
11019,0
11022,0
11025,0
11027,0
11028,0
11031,0
11037,0
11038,0
11039,0
11042,0
11043,0
11048,0
11052,0
11055,0
11056,0
11057,0
11065,0
11066,0
11067,0
11071,0
11072,0
11073,0
11078,0
11083,0
11085,0
11087,0
11090,0
11091,0
11094,0
11096,0
11097,0
11100,0
11102,0
11103,0
11104,0
11105,0
11108,0
11109,0
11116,0
11117,0
11118,0
11120,0
11123,0
11128,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11144,0
11145,0
11151,0
11154,0
11158,0
11163,0
11166,0
11171,0
11172,0
11173,0
11175,0
11176,0
11177,0
11178,0
11179,0
11180,0
11181,0
11183,0
11188,0
11189,0
11195,0
11196,0
11197,0
11205,0
11206,0
11208,0
11209,0
11210,0
11212,0
11215,0
11221,0
11222,0
11223,0
11224,0
11227,0
11230,0
11234,0
11236,0
11239,0
11241,0
11243,0
11244,0
11245,0
11247,0
11250,0
11255,0
11256,0
11258,0
11259,0
11263,0
11264,0
11266,0
11267,0
11268,0
11271,0
11274,0
11276,0
11277,0
11280,0
11284,0
11287,0
11289,0
11293,0
11294,0
11296,0
11297,0
11298,0
11310,0
11312,0
11314,0
11318,0
11320,0
11321,0
11324,0
11328,0
11329,0
11330,0
11332,0
11334,0
11336,0
11337,0
11339,0
11340,0
11347,0
11350,0
11351,0
11356,0
11359,0
11360,0
11366,0
11371,0
11373,0
11378,0
11379,0
11381,0
11382,0
11387,0
11394,0
11396,0
11405,0
11406,0
11409,0
11413,0
11414,0
11416,0
11418,0
11420,0
11421,0
11428,0
11429,0
11434,0
11438,0
11439,0
11441,0
11442,0
11447,0
11451,0
11455,0
11458,0
11459,0
11463,0
11466,0
11468,0
11469,0
11472,0
11473,0
11475,0
11476,0
11477,0
11479,0
11482,0
11483,0
11488,0
11490,0
11491,0
11492,0
11493,0
11496,0
11506,0
11507,0
11509,0
11512,0
11517,0
11518,0
11519,0
11520,0
11521,0
11524,0
11525,0
11526,0
11527,0
11531,0
11532,0
11538,0
11539,0
11544,0
11545,0
11549,0
11554,0
11557,0
11559,0
11560,0
11561,0
11565,0
11566,0
11567,0
11570,0
11571,0
11572,0
11577,0
11580,0
11584,0
11585,0
11587,0
11588,0
11589,0
11591,0
11594,0
11596,0
11599,0
11602,0
11605,0
11607,0
11610,0
11611,0
11612,0
11613,0
11615,0
11616,0
11619,0
11634,0
11636,0
11640,0
11641,0
11643,0
11644,0
11646,0
11651,0
11652,0
11655,0
11656,0
11657,0
11660,0
11662,0
11666,0
11667,0
11668,0
11669,0
11675,0
11676,0
11678,0
11680,0
11685,0
11687,0
11693,0
11694,0
11695,0
11700,0
11702,0
11704,0
11709,0
11710,0
11711,0
11712,0
11713,0
11716,0
11719,0
11721,0
11723,0
11727,0
11728,0
11730,0
11732,0
11733,0
11734,0
11736,0
11738,0
11743,0
11744,0
11748,0
11751,0
11754,0
11756,0
11760,0
11761,0
11763,0
11764,0
11770,0
11771,0
11774,0
11777,0
11781,0
11783,0
11786,0
11787,0
11791,0
11803,0
11804,0
11807,0
11810,0
11811,0
11814,0
11819,0
11820,0
11821,0
11822,0
11836,0
11838,0
11843,0
11848,0
11852,0
11855,0
11856,0
11858,0
11867,0
11875,0
11876,0
11877,0
11879,0
11881,0
11882,0
11885,0
11886,0
11888,0
11895,0
11897,0
11900,0
11901,0
11902,0
11904,0
11907,0
11912,0
11913,0
11917,0
11920,0
11922,0
11924,0
11927,0
11930,0
11931,0
11932,0
11935,0
11937,0
11939,0
11941,0
11945,0
11946,0
11947,0
11956,0
11958,0
11960,0
11961,0
11963,0
11965,0
11967,0
11973,0
11976,0
11977,0
11978,0
11979,0
11982,0
11983,0
11985,0
11991,0
11994,0
11995,0
11997,0
11998,0
12005,0
12009,0
12011,0
12014,0
12017,0
12018,0
12020,0
12021,0
12024,0
12025,0
12026,0
12027,0
12028,0
12032,0
12033,0
12034,0
12038,0
12040,0
12045,0
12046,0
12048,0
12055,0
12056,0
12057,0
12060,0
12062,0
12065,0
12068,0
12070,0
12075,0
12077,0
12078,0
12083,0
12084,0
12085,0
12086,0
12088,0
12091,0
12093,0
12094,0
12100,0
12101,0
12105,0
12110,0
12112,0
12114,0
12115,0
12116,0
12118,0
12122,0
12126,0
12132,0
12133,0
12135,0
12136,0
12141,0
12142,0
12148,0
12149,0
12151,0
12155,0
12156,0
12161,0
12165,0
12166,0
12170,0
12171,0
12173,0
12176,0
12177,0
12179,0
12182,0
12184,0
12186,0
12187,0
12189,0
12190,0
12191,0
12192,0
12193,0
12194,0
12196,0
12197,0
12201,0
12203,0
12206,0
12207,0
12211,0
12213,0
12216,0
12217,0
12218,0
12219,0
12224,0
12226,0
12227,0
12231,0
12232,0
12233,0
12234,0
12236,0
12238,0
12240,0
12247,0
12249,0
12250,0
12255,0
12258,0
12259,0
12261,0
12263,0
12267,0
12271,0
12276,0
12280,0
12283,0
12291,0
12292,0
12294,0
12296,0
12301,0
12305,0
12306,0
12312,0
12313,0
12314,0
12316,0
12319,0
12320,0
12323,0
12324,0
12327,0
12334,0
12336,0
12342,0
12345,0
12346,0
12347,0
12348,0
12356,0
12357,0
12359,0
12360,0
12364,0
12366,0
12367,0
12369,0
12371,0
12372,0
12374,0
12379,0
12380,0
12382,0
12384,0
12390,0
12391,0
12393,0
12395,0
12399,0
12400,0
12404,0
12406,0
12407,0
12408,0
12409,0
12412,0
12413,0
12414,0
12415,0
12416,0
12421,0
12425,0
12426,0
12428,0
12429,0
12430,0
12431,0
12433,0
12437,0
12438,0
12440,0
12441,0
12442,0
12445,0
12448,0
12451,0
12452,0
12454,0
12462,0
12464,0
12465,0
12468,0
12470,0
12473,0
12479,0
12484,0
12485,0
12486,0
12493,0
12494,0
12496,0
12499,0
12500,0
12501,0
12507,0
12508,0
12513,0
12514,0
12519,0
12523,0
12525,0
12527,0
12528,0
12530,0
12531,0
12534,0
12537,0
12541,0
12542,0
12543,0
12547,0
12548,0
12550,0
12551,0
12552,0
12563,0
12569,0
12571,0
12572,0
12575,0
12576,0
12577,0
12579,0
12585,0
12589,0
12590,0
12592,0
12593,0
12595,0
12597,0
12598,0
12600,0
12603,0
12604,0
12605,0
12606,0
12608,0
12612,0
12613,0
12620,0
12622,0
12625,0
12630,0
12639,0
12643,0
12648,0
12650,0
12651,0
12653,0
12654,0
12658,0
12659,0
12662,0
12664,0
12667,0
12668,0
12669,0
12676,0
12678,0
12679,0
12682,0
12685,0
12695,0
12696,0
12699,0
12701,0
12704,0
12709,0
12710,0
12712,0
12713,0
12717,0
12721,0
12727,0
12728,0
12729,0
12732,0
12736,0
12738,0
12739,0
12744,0
12745,0
12746,0
12750,0
12753,0
12756,0
12758,0
12760,0
12761,0
12762,0
12764,0
12766,0
12773,0
12774,0
12776,0
12778,0
12781,0
12782,0
12784,0
12786,0
12788,0
12791,0
12795,0
12798,0
12800,0
12803,0
12804,0
12805,0
12808,0
12811,0
12812,0
12813,0
12815,0
12818,0
12819,0
12820,0
12825,0
12829,0
12830,0
12832,0
12834,0
12835,0
12836,0
12845,0
12848,0
12849,0
12851,0
12853,0
12854,0
12855,0
12857,0
12860,0
12863,0
12870,0
12871,0
12872,0
12873,0
12874,0
12884,0
12888,0
12893,0
12894,0
12899,0
12900,0
12904,0
12906,0
12908,0
12909,0
12910,0
12911,0
12917,0
12922,0
12923,0
12926,0
12930,0
12933,0
12934,0
12936,0
12937,0
12944,0
12947,0
12949,0
12952,0
12953,0
12954,0
12955,0
12958,0
12960,0
12961,0
12962,0
12965,0
12966,0
12967,0
12971,0
12972,0
12973,0
12975,0
12979,0
12981,0
12982,0
12985,0
12988,0
12990,0
12991,0
12993,0
12994,0
12996,0
12999,0
13000,0
13004,0
13008,0
13010,0
13013,0
13014,0
13016,0
13017,0
13018,0
13020,0
13023,0
13027,0
13028,0
13029,0
13036,0
13039,0
13040,0
13050,0
13052,0
13054,0
13059,0
13061,0
13063,0
13064,0
13065,0
13068,0
13069,0
13072,0
13073,0
13076,0
13077,0
13079,0
13083,0
13084,0
13085,0
13088,0
13091,0
13093,0
13100,0
13101,0
13105,0
13109,0
13115,0
13116,0
13118,0
13119,0
13122,0
13124,0
13125,0
13132,0
13137,0
13139,0
13140,0
13141,0
13142,0
13146,0
13147,0
13154,0
13156,0
13169,0
13171,0
13177,0
13182,0
13187,0
13189,0
13193,0
13194,0
13203,0
13204,0
13205,0
13212,0
13217,0
13218,0
13223,0
13224,0
13225,0
13231,0
13239,0
13240,0
13245,0
13247,0
13248,0
13249,0
13251,0
13253,0
13256,0
13257,0
13260,0
13261,0
13262,0
13263,0
13265,0
13267,0
13268,0
13271,0
13273,0
13277,0
13280,0
13283,0
13284,0
13286,0
13289,0
13290,0
13293,0
13296,0
13304,0
13310,0
13311,0
13318,0
13319,0
13325,0
13326,0
13327,0
13330,0
13332,0
13334,0
13335,0
13336,0
13341,0
13345,0
13347,0
13351,0
13356,0
13359,0
13371,0
13372,0
13374,0
13377,0
13381,0
13383,0
13385,0
13391,0
13393,0
13396,0
13397,0
13399,0
13405,0
13408,0
13411,0
13414,0
13416,0
13417,0
13419,0
13420,0
13421,0
13423,0
13424,0
13430,0
13431,0
13434,0
13435,0
13439,0
13442,0
13444,0
13448,0
13451,0
13453,0
13455,0
13459,0
13460,0
13463,0
13464,0
13465,0
13468,0
13470,0
13471,0
13474,0
13477,0
13481,0
13491,0
13492,0
13494,0
13495,0
13497,0
13500,0
13502,0
13503,0
13506,0
13514,0
13516,0
13518,0
13519,0
13523,0
13525,0
13527,0
13529,0
13532,0
13533,0
13536,0
13537,0
13538,0
13540,0
13542,0
13550,0
13554,0
13558,0
13559,0
13560,0
13562,0
13564,0
13569,0
13570,0
13580,0
13582,0
13583,0
13587,0
13588,0
13590,0
13594,0
13595,0
13596,0
13597,0
13599,0
13601,0
13607,0
13611,0
13612,0
13613,0
13617,0
13621,0
13622,0
13624,0
13627,0
13628,0
13630,0
13631,0
13632,0
13634,0
13635,0
13638,0
13644,0
13650,0
13651,0
13653,0
13656,0
13658,0
13662,0
13665,0
13666,0
13668,0
13669,0
13671,0
13674,0
13675,0
13676,0
13678,0
13682,0
13683,0
13684,0
13686,0
13692,0
13696,0
13698,0
13703,0
13706,0
13707,0
13711,0
13716,0
13717,0
13719,0
13723,0
13725,0
13726,0
13727,0
13732,0
13733,0
13734,0
13737,0
13739,0
13743,0
13747,0
13748,0
13752,0
13754,0
13757,0
13759,0
13761,0
13766,0
13769,0
13771,0
13772,0
13774,0
13778,0
13781,0
13784,0
13785,0
13787,0
13790,0
13793,0
13796,0
13798,0
13801,0
13803,0
13805,0
13809,0
13810,0
13812,0
13820,0
13821,0
13823,0
13825,0
13826,0
13833,0
13835,0
13839,0
13840,0
13841,0
13842,0
13843,0
13844,0
13848,0
13852,0
13856,0
13857,0
13859,0
13867,0
13868,0
13873,0
13876,0
13879,0
13881,0
13883,0
13889,0
13891,0
13897,0
13898,0
13900,0
13901,0
13904,0
13908,0
13913,0
13914,0
13924,0
13925,0
13926,0
13929,0
13930,0
13935,0
13938,0
13941,0
13942,0
13945,0
13949,0
13951,0
13955,0
13956,0
13957,0
13960,0
13965,0
13967,0
13969,0
13970,0
13975,0
13976,0
13980,0
13981,0
13982,0
13984,0
13986,0
13989,0
13995,0
13997,0
13998,0
14000,0
14001,0
14003,0
14010,0
14012,0
14015,0
14017,0
14018,0
14022,0
14024,0
14026,0
14028,0
14030,0
14036,0
14039,0
14040,0
14043,0
14046,0
14048,0
14055,0
14057,0
14058,0
14059,0
14060,0
14066,0
14074,0
14076,0
14077,0
14080,0
14081,0
14084,0
14086,0
14087,0
14090,0
14091,0
14092,0
14094,0
14095,0
14097,0
14100,0
14102,0
14113,0
14118,0
14119,0
14120,0
14123,0
14124,0
14125,0
14127,0
14129,0
14131,0
14137,0
14138,0
14141,0
14143,0
14151,0
14152,0
14154,0
14157,0
14158,0
14159,0
14162,0
14163,0
14165,0
14173,0
14179,0
14184,0
14186,0
14187,0
14188,0
14189,0
14191,0
14192,0
14197,0
14200,0
14201,0
14209,0
14211,0
14212,0
14213,0
14214,0
14215,0
14219,0
14220,0
14222,0
14225,0
14227,0
14231,0
14233,0
14234,0
14236,0
14239,0
14242,0
14243,0
14244,0
14246,0
14247,0
14250,0
14251,0
14252,0
14254,0
14255,0
14267,0
14268,0
14269,0
14270,0
14272,0
14278,0
14281,0
14283,0
14285,0
14287,0
14289,0
14290,0
14291,0
14293,0
14294,0
14297,0
14298,0
14301,0
14302,0
14303,0
